text,score,sentiment
"They were working well, but denying trust to a cabinet that begins its term in the midst of a pandemic is criminal 👎",0,undefined
Poor devils lent themselves to the game of gangsters who own tricky universities ... and don&#39;t say they didn&#39;t know they were inept @MariaCespedesc,0,undefined
"FREPAP today does not represent anyone. The good thing about all this is that we already know what all these political parties are like, so it has to be taken into account at the time of the elections.",0.783157,Confident
"Mr.Q Congressman, the Peruvian people congratulate you, but we also ask you to support us with the insistence of bill 4453 and others, please do not turn your back on us as did the Executive, #CasNuncaMasEnEssalud, CAS 728, for a job dignified and fair.",0,undefined
"Never again Frepap. What a shame, what could be expected of a theocratic party that believes in its God Ataicusi, they will never understand reasons and evidence. Have if you read a little and stop yelling every time you talk like the fundamentalists that they are. Never again Frepap.",0.807733,Analytical
They served the interests of the scoundrels . They already went .,0,undefined
"You will be an autumn flower just like your party, your inexperience in politics will take its toll on the country.",0.681699,Tentative
"They are ignorant, they do not think that the only one harmed is the people. God save us from this plague. Happily they have less than a year left. Get out of here ...",0.769461,Analytical
Blackmailers out. Fujiapristas level.,0,undefined
Very good gentlemen of the Frepap.,0.942582,Confident
Good 👍👍,0.80631,Joy
Now let&#39;s remove advertising from the media! No more jam,0,undefined
They are earning my vote,0,undefined
"Ms. Congressman, have you heard that we are in a pandemic? Do you know that when rebuilding a cabinet, it will take approximately 15 days for the Ministries to resume their functions normally? That is the reality and while both what?",0,undefined
"Yes it is true, Peruvians need changes and quick help at this time and not keep waiting too long for help",0,undefined
You should have stayed tithing. https://t.co/IpA577l6xg,0,undefined
"Their good intentions are not enough, they are not dealing with honest people, they are in the midst of rogue thieves and extortionists, understand the context in which they operate or from a step aside to submerge the country in a crisis, look at what it causes https: / /t.co/Ust6inibMB",0.774376,Analytical
well done,0.631895,Joy
"Congratulations congressman, it is good to be consistent, this cabinet did not deserve the vote of confidence. I support your courage ",0.927401,Confident
"And meanwhile what, we sat down to wait for the cabinet&#39;s recomposition. Whether you like it or not, mining is the economic sector that generates resources, directly and indirectly, that are injected into GDP. It is the function of you congress to legislate so that the distribution of these resources reaches everyone.",0.8877,Analytical
UNIMPUTABLE !! They don&#39;t know ANYTHING about public policies !! They sure have advisers to the corrupt miasma dissolved !! Go graze sheep ...,0.573997,Anger
"MINING CAUSES A LOT OF DAMAGE TO THE ENVIRONMENT AND TO HUMANITY such as mercury in bleeds, cancer, etc. (nor does this EPIDEMIC make you REFLECT) PERU IS AS RICH AS IN AGRICULTURE, LIVESTOCK AND FISHERIES. And because these last resources are not exploited",0.958006,Analytical
"YESTERDAY in his speech It seemed like a government, and he just mentioned that he was going to see the people of Espinar, 25 days after what happened. He ADMIRED MINING as if it were the only means of recourse.",0.936899,Tentative
"HE IS AN ANTI-WORKERS AND VERY CLOSE TO THE LARGE COMPANIES AND now he currently REFUSED in DIALOGUE with the PROTESTANTS of ESPINAR CUSCO where the POLICE FIRED at SQUARE, there are 2 DEATHS of their leaders who LEADED and the population demands a deep investigation.",0.658406,Anger
"The million dollar question, do you work in a public or private company? ... no progress is made without private investment! ... You are absolutely right, madam, useful fools ... they say no to mining and it is the one that pays the most taxes, they say no to private companies when they are the formal ones.",0.560356,Analytical
Gil red boring,0.800854,Sadness
Really? Before talking nonsense you should inform yourself ... Who told you the story that mining companies pay more taxes? What is your source? &quot;,0.908592,Analytical
Corrupt private companies should not be spiced up. Civil death for those companies.,0.53642,Sadness
At Odebrecht and GYM.,0.609887,Joy
"And how do you react to the country if you don&#39;t have projects, where or do you have funds for the hardest thing to come?",0,undefined
Shut up you fucking shit.,0.915758,Anger
Red they left you the qlo cpp of vizcarra,0.580624,Sadness
"Quite apart from all the stupid things that he rants, are you aware of who each of the ministers are and the complaints that have been made for their work? It claims to be an enemy of corruption but voting for corrupt in the ministries does not contradict what it claims?",0.876655,Analytical
And who are the useful fools of the trust represented by @PCaterianoB?,0,undefined
"Ok, you listen to cateriano and I trust her to have who is doing better ",0.803143,Joy
"I am from the ONP and from the beginning I knew how it worked, the money is distributed, it is not collected or accumulated, if they are going to pay back they will raise taxes that even a primary school child knows, sorry I think this party or primary has ",0.60456,Analytical
"Listen to your congressmen then, to see if you can find solutions instead of the usual complaints.",0.911475,Analytical
"I feel represented by FREPAP, since I never corrupted any public official. The corrupt only do not feel represented by FREPAP.",0.952443,Tentative
How many do you represent to speak for everyone?,0,undefined
Where you work?,0,undefined
So good for you. Two jobs and a pandemic,0.723892,Joy
"And because they do not assume the portfolios of each ministry, the VICE-MINISTERS ",0.821913,Analytical
