user-id	text	topic	thread-id	time,post-id	replyTo	replyBy
JosMG21914042	Mr.Q Congressman, the Peruvian people congratulate you, but we also ask you to support us with the insistence of bill 4453 and others, please do not turn your back on us as did the Executive, #CasNuncaMasEnEssalud, CAS 728, for a job dignified and fair.	Cuestion-de-confianza	1	2020-08-04 20:05:41	1290740714679291911	1290657735005081600
leonu_p	Never again Frepap. What a shame, what could be expected of a theocratic party that believes in its God Ataicusi, they will never understand reasons and evidence. Have if you read a little and stop yelling every time you talk like the fundamentalists that they are. Never again Frepap.	Cuestion-de-confianza	1	2020-08-04 20:01:30	1290739662517141504	1290657735005081600
Ishimine11	They served the interests of the scoundrels . They already went .	Cuestion-de-confianza	1	2020-08-04 19:57:23	1290738625697714178	1290657735005081600
yusefmetal	You will be an autumn flower just like your party, your inexperience in politics will take its toll on the country.	Cuestion-de-confianza	1	2020-08-04 19:54:53	1290737997210583042	1290657735005081600
El_Iluminado_2	They are ignorant, they do not think that the only one harmed is the people. God save us from this plague. Happily they have less than a year left. Get out of here ...	Cuestion-de-confianza	1	2020-08-04 19:48:17	1290736332596273158	1290657735005081600
freedom031056	Blackmailers out. Fujiapristas level.	Cuestion-de-confianza	1	2020-08-04 19:01:51	1290724647932178432	1290657735005081600
GeorgeE66768357	Very good gentlemen of the Frepap.	Cuestion-de-confianza	1	2020-08-04 18:55:08	1290722958571446273	1290657735005081600
GloriaZuigaDeC1	Good 👍👍	Cuestion-de-confianza	1	2020-08-04 18:23:53	1290715093861314565	1290657735005081600
GloriaZuigaDeC1	Now let&#39;s remove advertising from the media! No more jam	Cuestion-de-confianza	1	2020-08-04 18:22:58	1290714862528716806	1290657735005081600
xzeta666	They are earning my vote	Cuestion-de-confianza	1	2020-08-04 18:14:02	1290712614780243969	1290657735005081600
qg_veronica	Ms. Congressman, have you heard that we are in a pandemic? Do you know that when rebuilding a cabinet, it will take approximately 15 days for the Ministries to resume their functions normally? That is the reality and while both what?	Cuestion-de-confianza	1	2020-08-04 18:10:42	1290711776947056642	1290657735005081600
Ronaldr41711965	Yes it is true, Peruvians need changes and quick help at this time and not keep waiting too long for help	Cuestion-de-confianza	1	2020-08-04 18:01:38	1290709493689524224	1290657735005081600
lentejitamarron	You should have stayed tithing. https://t.co/IpA577l6xg	Cuestion-de-confianza	1	2020-08-04 17:50:32	1290706702732529668	1290657735005081600
otiz224	Their good intentions are not enough, they are not dealing with honest people, they are in the midst of rogue thieves and extortionists, understand the context in which they operate or from a step aside to submerge the country in a crisis, look at what it causes https: / /t.co/Ust6inibMB	Cuestion-de-confianza	1	2020-08-04 17:45:23	1290705404264144896	1290657735005081600
ErickRu97902250	well done	Cuestion-de-confianza	1	2020-08-04 17:38:47	1290703745752412161	1290657735005081600
KeiryDiaz8	Congratulations congressman, it is good to be consistent, this cabinet did not deserve the vote of confidence. I support your courage 	Cuestion-de-confianza	1	2020-08-04 17:36:26	1290703154913386501	1290657735005081600
Helena67Mar	And meanwhile what, we sat down to wait for the cabinet&#39;s recomposition. Whether you like it or not, mining is the economic sector that generates resources, directly and indirectly, that are injected into GDP. It is the function of you congress to legislate so that the distribution of these resources reaches everyone.	Cuestion-de-confianza	1	2020-08-04 17:17:43	1290698441811791875	1290657735005081600
politicavital	UNIMPUTABLE !! They don&#39;t know ANYTHING about public policies !! They sure have advisers to the corrupt miasma dissolved !! Go graze sheep ...	Cuestion-de-confianza	1	2020-08-04 17:17:41	1290698434220044289	1290657735005081600
Ana02813001	MINING CAUSES A LOT OF DAMAGE TO THE ENVIRONMENT AND TO HUMANITY such as mercury in bleeds, cancer, etc. (nor does this EPIDEMIC make you REFLECT) PERU IS AS RICH AS IN AGRICULTURE, LIVESTOCK AND FISHERIES. And because these last resources are not exploited	Cuestion-de-confianza	1	2020-08-04 22:45:38	1290780966387093506	1290779417757855755
Ana02813001	YESTERDAY in his speech It seemed like a government, and he just mentioned that he was going to see the people of Espinar, 25 days after what happened. He ADMIRED MINING as if it were the only means of recourse.	Cuestion-de-confianza	1	2020-08-04 22:44:57	1290780794374565888	1290780794374565888
Ana02813001	HE IS AN ANTI-WORKERS AND VERY CLOSE TO THE LARGE COMPANIES AND now he currently REFUSED in DIALOGUE with the PROTESTANTS of ESPINAR CUSCO where the POLICE FIRED at SQUARE, there are 2 DEATHS of their leaders who LEADED and the population demands a deep investigation.	Cuestion-de-confianza	1	2020-08-04 22:41:47	1290779995879534592	1290779417757855755
GinaCobenas	The million dollar question, do you work in a public or private company? ... no progress is made without private investment! ... You are absolutely right, madam, useful fools ... they say no to mining and it is the one that pays the most taxes, they say no to private companies when they are the formal ones.	Cuestion-de-confianza	1	2020-08-04 22:29:38	1290776939867897868	1290847718500372482	[1290844713445142531 1290845136168132608]
Kuroageha7	Gil red boring	Cuestion-de-confianza	1	2020-08-05 13:58:15	1291010635304701952	1290723097134456832	[1291033904451919873 1290723097134456832]
Atuspariano_18	Really? Before talking nonsense you should inform yourself ... Who told you the story that mining companies pay more taxes? What is your source? &quot;	Cuestion-de-confianza	1	2020-08-05 03:10:53	1290847718500372482	[1290845136168132608]	[1290853514160287744]
Oxyrhopus	Corrupt private companies should not be spiced up. Civil death for those companies.	Cuestion-de-confianza	1	2020-08-05 02:58:57	1290844713445142531	1290776939867897868
Oxyrhopus	At Odebrecht and GYM.	Cuestion-de-confianza	1	2020-08-05 03:01:36	1290845380519833600	1290845136168132608
JackMeza12	And how do you react to the country if you don&#39;t have projects, where or do you have funds for the hardest thing to come?	Cuestion-de-confianza	1	2020-08-04 20:10:15	1290741862702227458	[]	[1290845136168132608]
GeorgeE66768357	Shut up you fucking shit.	Cuestion-de-confianza	1	2020-08-04 18:55:41	1290723097134456832	1291010635304701952
GeorgeE66768357	Red they left you the qlo cpp of vizcarra	Cuestion-de-confianza	1	2020-08-05 15:30:43	1291033904451919873	1291010635304701952
TEXRA2	Quite apart from all the stupid things that he rants, are you aware of who each of the ministers are and the complaints that have been made for their work? It claims to be an enemy of corruption but voting for corrupt in the ministries does not contradict what it claims?	Cuestion-de-confianza	1	2020-08-05 16:55:52	1291055330231832576	1290752705787502593
Atuspariano_18	And who are the useful fools of the trust represented by @PCaterianoB?	Cuestion-de-confianza	1	2020-08-04 21:44:51	1290765670511239168	1291055330231832576
micky00071	Ok, you listen to cateriano and I trust her to have who is doing better 	Cuestion-de-confianza	1	2020-08-04 16:12:17	1290681976370929666	1290681068866228224	[1290681068866228224]
mixel2011	I am from the ONP and from the beginning I knew how it worked, the money is distributed, it is not collected or accumulated, if they are going to pay back they will raise taxes that even a primary school child knows, sorry I think this party or primary has 	Cuestion-de-confianza	1	2020-08-05 02:51:39	1290842876566548483	1290793898789478401
LuisSeminario94	Listen to your congressmen then, to see if you can find solutions instead of the usual complaints.	Cuestion-de-confianza	1	2020-08-04 16:08:41	1290681068866228224	1290681976370929666	[1290681976370929666]
Oxyrhopus	I feel represented by FREPAP, since I never corrupted any public official. The corrupt only do not feel represented by FREPAP.	Cuestion-de-confianza	1	2020-08-05 03:00:37	1290845135257899011	1290750817172062208
Atuspariano_18	How many do you represent to speak for everyone?	Cuestion-de-confianza	1	2020-08-04 21:43:55	1290765432647974912	1290750817172062208
GinaCobenas	Where you work?	Cuestion-de-confianza	1	2020-08-05 03:00:37	1290845136168132608	1290844248389103616
GinaCobenas	So good for you. Two jobs and a pandemic	Cuestion-de-confianza	1	2020-08-05 03:09:03	1290847256120369153	1290844248389103616
Wilder_TnT	And because they do not assume the portfolios of each ministry, the VICE-MINISTERS 	Cuestion-de-confianza	1	2020-08-05 03:13:54	1290848477845626881	1290847865468858371
